2025-07-06 12:03:09.935 | SUCCESS  | sociology_simulation.prompts:load_from_config:421 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 12:03:22.215 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:22.215 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flare(2):
2025-07-06 12:03:22.215 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlare(2)[0m [93m行动 →[0m [36m"move north to the forest at [9,38] to collect wood"[0m
2025-07-06 12:03:22.270 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlare(4)[0m: (age 19) attempting: "move north to the forest at [20,38] to collect wood"
2025-07-06 12:03:22.270 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:22.270 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flare(4):
2025-07-06 12:03:22.270 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlare(4)[0m [93m行动 →[0m [36m"move north to the forest at [20,38] to collect wood"[0m
2025-07-06 12:03:22.395 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mEmber(9)[0m: (age 70) attempting: "move west to find tribe members to share stories with"
2025-07-06 12:03:22.396 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:22.396 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Ember(9):
2025-07-06 12:03:22.396 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mEmber(9)[0m [93m行动 →[0m [36m"move west to find tribe members to share stories with"[0m
2025-07-06 12:03:22.610 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mStorm(3)[0m: (age 43) attempting: "collect stone at current position"
2025-07-06 12:03:22.610 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:22.611 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Storm(3):
2025-07-06 12:03:22.611 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mStorm(3)[0m [93m行动 →[0m [36m"collect stone at current position"[0m
2025-07-06 12:03:22.668 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mEmber(7)[0m: (age 39) attempting: "move west to chat with Flint"
2025-07-06 12:03:22.668 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:22.669 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Ember(7):
2025-07-06 12:03:22.669 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mEmber(7)[0m [93m行动 →[0m [36m"move west to chat with Flint"[0m
2025-07-06 12:03:22.739 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(5)[0m: (age 70) attempting: "move towards the ocean to find potential fishing spots"
2025-07-06 12:03:22.740 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:22.740 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(5):
2025-07-06 12:03:22.740 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(5)[0m [93m行动 →[0m [36m"move towards the ocean to find potential fishing spots"[0m
2025-07-06 12:03:23.413 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mEmber(0)[0m: (age 69) attempting: "move north to explore new areas for stories"
2025-07-06 12:03:23.414 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:23.415 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Ember(0):
2025-07-06 12:03:23.415 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mEmber(0)[0m [93m行动 →[0m [36m"move north to explore new areas for stories"[0m
2025-07-06 12:03:24.438 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(1)[0m: (age 42) attempting: "move south to explore the grassland areas for edible pl...
2025-07-06 12:03:24.438 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 12:03:24.438 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(1):
2025-07-06 12:03:24.439 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(1)[0m [93m行动 →[0m [36m"move south to explore the grassland areas for edible plants"[0m
2025-07-06 12:03:24.440 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: trinity_adjudicate, 错误: 提示词模板 trinity_adjudicate 缺少参数: '"key"'
2025-07-06 12:03:24.442 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: trinity_analyze_behaviors, 错误: 提示词模板 trinity_analyze_behaviors 缺少参数: '"key"'
2025-07-06 12:03:24.443 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: trinity_execute_actions, 错误: 提示词模板 trinity_execute_actions 缺少参数: '"key"'
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 12:03:24.443 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 12:03:24.444 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 2 START ===
