2025-07-06 12:31:26.852 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 12:31:55.243 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(8)[0m: (age 61) attempting: "Gather flint from the nearby grassland to start learnin...
2025-07-06 12:31:55.244 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: Replacement index 0 out of range for positional args tuple
2025-07-06 12:31:55.244 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(8):
2025-07-06 12:31:55.245 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(8)[0m [93m行动 →[0m [36m"Gather flint from the nearby grassland to start learning toolmaking."[0m
2025-07-06 12:31:55.270 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(2)[0m: (age 50) attempting: "Gather flint from the grassland at (22,34) to craft hun...
2025-07-06 12:31:55.270 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: Replacement index 0 out of range for positional args tuple
2025-07-06 12:31:55.270 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(2):
2025-07-06 12:31:55.271 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(2)[0m [93m行动 →[0m [36m"Gather flint from the grassland at (22,34) to craft hunting tools."[0m
2025-07-06 12:31:56.176 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(1)[0m: (age 22) attempting: "Collect flint at position [59, 22] to craft better tools."
2025-07-06 12:31:56.177 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: Replacement index 0 out of range for positional args tuple
2025-07-06 12:31:56.177 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(1):
2025-07-06 12:31:56.178 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(1)[0m [93m行动 →[0m [36m"Collect flint at position [59, 22] to craft better tools."[0m
2025-07-06 12:31:56.990 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(4)[0m: (age 21) attempting: "Collect flint at position [29, 39] to craft better tools."
2025-07-06 12:31:56.991 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: Replacement index 0 out of range for positional args tuple
2025-07-06 12:31:56.991 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(4):
2025-07-06 12:31:56.992 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(4)[0m [93m行动 →[0m [36m"Collect flint at position [29, 39] to craft better tools."[0m
2025-07-06 12:31:57.120 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(3)[0m: (age 61) attempting: "Collect the flint at position [26,51] to start gatherin...
2025-07-06 12:31:57.121 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: Replacement index 0 out of range for positional args tuple
2025-07-06 12:31:57.121 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(3):
2025-07-06 12:31:57.122 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(3)[0m [93m行动 →[0m [36m"Collect the flint at position [26,51] to start gathering materials for tool-making."[0m
