2025-07-06 17:21:46.225 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 17:21:57.219 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.219 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.219 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_350.json
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.232 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 351 START ===
2025-07-06 17:21:57.233 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 352 START ===
2025-07-06 17:21:57.233 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.233 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 353 START ===
2025-07-06 17:21:57.233 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 354 START ===
2025-07-06 17:21:57.234 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.234 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 355 START ===
2025-07-06 17:21:57.236 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.236 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.236 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.236 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_355.json
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.248 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 356 START ===
2025-07-06 17:21:57.248 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.248 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 357 START ===
2025-07-06 17:21:57.249 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 358 START ===
2025-07-06 17:21:57.249 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.249 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 359 START ===
2025-07-06 17:21:57.250 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.250 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 360 START ===
2025-07-06 17:21:57.252 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.252 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.252 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.252 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_360.json
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.264 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 361 START ===
2025-07-06 17:21:57.265 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 362 START ===
2025-07-06 17:21:57.265 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.265 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 363 START ===
2025-07-06 17:21:57.265 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.265 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 364 START ===
2025-07-06 17:21:57.266 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.266 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 365 START ===
2025-07-06 17:21:57.268 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.268 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.268 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.268 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_365.json
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.280 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 366 START ===
2025-07-06 17:21:57.280 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 0 agents alive
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:775 - 人口下降，社会面临生存挑战
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:57.281 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 367 START ===
