2025-07-06 11:29:47.708 | SUCCESS  | sociology_simulation.prompts:load_from_config:420 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 11:29:55.381 | INFO     | sociology_simulation.agent:decide_goal:168 - [95m🎯[0m [1mFlint(7)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's chief explorer by discovering and mapping new hunting grounds and food sources...[0m
2025-07-06 11:29:55.383 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 0 START ===
2025-07-06 11:29:58.895 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(7)[0m: (age 29) attempting: "move east to explore new grassland areas"
2025-07-06 11:29:58.896 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:58.897 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(7):
2025-07-06 11:29:58.897 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(7)[0m [93m行动 →[0m [36m"move east to explore new grassland areas"[0m
2025-07-06 11:29:58.908 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mEmber(4)[0m: (age 51) attempting: "approach Storm to share wisdom"
2025-07-06 11:29:58.908 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:58.909 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Ember(4):
2025-07-06 11:29:58.909 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mEmber(4)[0m [93m行动 →[0m [36m"approach Storm to share wisdom"[0m
2025-07-06 11:29:58.995 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(8)[0m: (age 34) attempting: "move east to the forest at [10,12]"
2025-07-06 11:29:58.996 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:58.996 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(8):
2025-07-06 11:29:58.997 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(8)[0m [93m行动 →[0m [36m"move east to the forest at [10,12]"[0m
2025-07-06 11:29:59.035 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mEmber(0)[0m: (age 37) attempting: "move east to the forest at [24,61]"
2025-07-06 11:29:59.035 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:59.035 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Ember(0):
2025-07-06 11:29:59.035 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mEmber(0)[0m [93m行动 →[0m [36m"move east to the forest at [24,61]"[0m
2025-07-06 11:29:59.077 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mStorm(3)[0m: (age 23) attempting: "move towards the mountain to gather stone for hunting t...
2025-07-06 11:29:59.077 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:59.077 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Storm(3):
2025-07-06 11:29:59.077 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mStorm(3)[0m [93m行动 →[0m [36m"move towards the mountain to gather stone for hunting tools"[0m
2025-07-06 11:29:59.091 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(2)[0m: (age 42) attempting: "move west to the ocean to fish"
2025-07-06 11:29:59.092 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:59.092 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(2):
2025-07-06 11:29:59.093 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(2)[0m [93m行动 →[0m [36m"move west to the ocean to fish"[0m
2025-07-06 11:29:59.093 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mStorm(1)[0m: (age 30) attempting: "move north to the grassland at [0,15]"
2025-07-06 11:29:59.094 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:59.094 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Storm(1):
2025-07-06 11:29:59.094 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mStorm(1)[0m [93m行动 →[0m [36m"move north to the grassland at [0,15]"[0m
2025-07-06 11:29:59.256 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(9)[0m: (age 49) attempting: "explore the forest to the east for edible plants and me...
2025-07-06 11:29:59.257 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:29:59.257 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(9):
2025-07-06 11:29:59.258 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(9)[0m [93m行动 →[0m [36m"explore the forest to the east for edible plants and medicinal herbs"[0m
2025-07-06 11:30:00.604 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mFlint(6)[0m: (age 55) attempting: "move east to explore the forest at [35,17]"
2025-07-06 11:30:00.605 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:30:00.605 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Flint(6):
2025-07-06 11:30:00.606 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mFlint(6)[0m [93m行动 →[0m [36m"move east to explore the forest at [35,17]"[0m
2025-07-06 11:30:00.850 | INFO     | sociology_simulation.world:resolve:254 - [96m→[0m [1mEmber(5)[0m: (age 46) attempting: "move east towards the ocean to explore for coastal medi...
2025-07-06 11:30:00.852 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: action_handler_resolve, 错误: 提示词模板 action_handler_resolve 缺少参数: '"key"'
2025-07-06 11:30:00.852 | INFO     | sociology_simulation.world:_process_outcome:326 - Processing outcome for Ember(5):
2025-07-06 11:30:00.853 | INFO     | sociology_simulation.agent:act:362 - [92m⚡[0m [1mEmber(5)[0m [93m行动 →[0m [36m"move east towards the ocean to explore for coastal medicinal plants"[0m
2025-07-06 11:30:00.856 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: trinity_adjudicate, 错误: 提示词模板 trinity_adjudicate 缺少参数: '"key"'
2025-07-06 11:30:00.859 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: trinity_analyze_behaviors, 错误: 提示词模板 trinity_analyze_behaviors 缺少参数: '"key"'
2025-07-06 11:30:00.859 | ERROR    | sociology_simulation.enhanced_llm:generate:154 - 生成响应失败 - 模板: trinity_execute_actions, 错误: 提示词模板 trinity_execute_actions 缺少参数: '"key"'
2025-07-06 11:30:00.859 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 11:30:00.859 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 11:30:00.860 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 11:30:00.860 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 11:30:00.860 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 11:30:00.860 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 11:30:00.860 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 11:30:00.860 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 11:30:00.860 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 11:30:00.861 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 2 START ===
